IP,RTTavg,Label
x.x.x.x,14.639,legit
x.x.x.x,126.516,legit
x.x.x.x,162.145,legit
x.x.x.x,165.805,legit
x.x.x.x,15.398,legit
x.x.x.x,89.944,legit
x.x.x.x,11.652,legit
x.x.x.x,9.635,legit
x.x.x.x,15.782,legit
x.x.x.x,18.991,legit
x.x.x.x,17.46,legit
x.x.x.x,9.082,legit
x.x.x.x,15.614,legit
x.x.x.x,19.062,legit
x.x.x.x,12.551,legit
x.x.x.x,136.084,legit
x.x.x.x,14.324,legit
x.x.x.x,12.988,legit
x.x.x.x,9.238,legit
x.x.x.x,11.538,legit
x.x.x.x,12.115,legit
x.x.x.x,9.138,legit
x.x.x.x,264.582,legit
x.x.x.x,266.771,legit
x.x.x.x,93.702,legit
x.x.x.x,104.64,legit
x.x.x.x,6.707,legit
x.x.x.x,8.891,legit
x.x.x.x,7.763,legit
x.x.x.x,6.093,legit
x.x.x.x,7.8,legit
x.x.x.x,99.385,legit
x.x.x.x,7.153,legit
x.x.x.x,114.713,legit
x.x.x.x,98.994,legit
x.x.x.x,7.538,legit
x.x.x.x,7.242,legit
x.x.x.x,7.103,legit
x.x.x.x,7.16,legit
x.x.x.x,9.247,legit
x.x.x.x,7.25,legit
x.x.x.x,6.814,legit
x.x.x.x,6.895,legit
x.x.x.x,7.459,legit
x.x.x.x,7.287,legit
x.x.x.x,239.577,legit
x.x.x.x,6.28,legit
x.x.x.x,6.146,legit
x.x.x.x,6.834,legit
x.x.x.x,244.074,legit
x.x.x.x,244.42,legit
x.x.x.x,260.609,legit
x.x.x.x,6.636,legit
x.x.x.x,6.314,legit
x.x.x.x,6.708,legit
x.x.x.x,6.974,legit
x.x.x.x,6.363,legit
x.x.x.x,7.602,legit
x.x.x.x,6.206,legit
x.x.x.x,6.436,legit
x.x.x.x,6.804,legit
x.x.x.x,8.363,legit
x.x.x.x,118.732,legit
x.x.x.x,7.033,legit
x.x.x.x,6.79,legit
x.x.x.x,6.168,legit
x.x.x.x,7.312,legit
x.x.x.x,7.766,legit
x.x.x.x,7.761,legit
x.x.x.x,8.864,legit
x.x.x.x,7.881,legit
x.x.x.x,6.885,legit
x.x.x.x,260.547,legit
x.x.x.x,6.955,legit
x.x.x.x,7.011,legit
x.x.x.x,7.568,legit
x.x.x.x,8.201,legit
x.x.x.x,6.283,legit
x.x.x.x,6.136,legit
x.x.x.x,7.771,legit
x.x.x.x,7.413,legit
x.x.x.x,6.942,legit
x.x.x.x,7.556,legit
x.x.x.x,7.877,legit
x.x.x.x,15.133,legit
x.x.x.x,7.345,legit
x.x.x.x,7.934,legit
x.x.x.x,6.877,legit
x.x.x.x,6.335,legit
x.x.x.x,6.759,legit
x.x.x.x,6.78,legit
x.x.x.x,247.289,legit
x.x.x.x,6.487,legit
x.x.x.x,6.67,legit
x.x.x.x,7.283,legit
x.x.x.x,142.2,legit
x.x.x.x,7.086,legit
x.x.x.x,158.982,legit
x.x.x.x,7.878,legit
x.x.x.x,6.69,legit
x.x.x.x,7.342,legit
x.x.x.x,7.02,legit
x.x.x.x,6.383,legit
x.x.x.x,98.352,legit
x.x.x.x,6.237,legit
x.x.x.x,5.932,legit
x.x.x.x,119.441,legit
x.x.x.x,6.59,legit
x.x.x.x,7.893,legit
x.x.x.x,236.595,legit
x.x.x.x,7.846,legit
x.x.x.x,263.517,legit
x.x.x.x,6.244,legit
x.x.x.x,43.71,legit
x.x.x.x,6.007,legit
x.x.x.x,7.021,legit
x.x.x.x,6.342,legit
x.x.x.x,6.15,legit
x.x.x.x,274.352,legit
x.x.x.x,7.207,legit
x.x.x.x,248.053,legit
x.x.x.x,165.142,legit
x.x.x.x,60.286,legit
x.x.x.x,117.911,legit
x.x.x.x,247.588,legit
x.x.x.x,158.966,legit
x.x.x.x,234.084,legit
x.x.x.x,257.604,legit
x.x.x.x,243.057,legit
x.x.x.x,244.198,legit
x.x.x.x,244.402,legit
x.x.x.x,6.628,legit
x.x.x.x,6.487,legit
x.x.x.x,165.308,legit
x.x.x.x,7.038,legit
x.x.x.x,79.579,legit
x.x.x.x,43.542,legit
x.x.x.x,7.239,legit
x.x.x.x,6.857,legit
x.x.x.x,6.605,legit
x.x.x.x,6.807,legit
x.x.x.x,8.752,legit
x.x.x.x,9.373,legit
x.x.x.x,7.526,legit
x.x.x.x,7.551,legit
x.x.x.x,246.078,legit
x.x.x.x,109.753,legit
x.x.x.x,149.331,legit
x.x.x.x,98.506,legit
x.x.x.x,8.232,legit
x.x.x.x,182.361,legit
x.x.x.x,9.059,legit
x.x.x.x,158.997,legit
x.x.x.x,8.072,legit
x.x.x.x,7.107,legit
x.x.x.x,6.043,legit
x.x.x.x,7.776,legit
x.x.x.x,6.627,legit
x.x.x.x,6.876,legit
x.x.x.x,7.674,legit
x.x.x.x,246.744,legit
x.x.x.x,6.12,legit
x.x.x.x,7.459,legit
x.x.x.x,6.835,legit
x.x.x.x,5.737,legit
x.x.x.x,257.978,legit
x.x.x.x,6.364,legit
x.x.x.x,6.215,legit
x.x.x.x,6.996,legit
x.x.x.x,6.497,legit
x.x.x.x,6.153,legit
x.x.x.x,6.544,legit
x.x.x.x,7.554,legit
x.x.x.x,6.808,legit
x.x.x.x,7.413,legit
x.x.x.x,6.784,legit
x.x.x.x,5.987,legit
x.x.x.x,6.05,legit
x.x.x.x,6.076,legit
x.x.x.x,6.178,legit
x.x.x.x,6.525,legit
x.x.x.x,7.746,legit
x.x.x.x,7.796,legit
x.x.x.x,7.341,legit
x.x.x.x,6.723,legit
x.x.x.x,6.321,legit
x.x.x.x,6.328,legit
x.x.x.x,253.586,legit
x.x.x.x,7.783,legit
x.x.x.x,167.636,legit
x.x.x.x,256.704,legit
x.x.x.x,306.286,legit
x.x.x.x,5.721,legit
x.x.x.x,5.919,legit
x.x.x.x,7.046,legit
x.x.x.x,239.795,legit
x.x.x.x,238.737,legit
x.x.x.x,7.095,legit
x.x.x.x,109.738,legit
x.x.x.x,7.237,legit
x.x.x.x,6.71,legit
x.x.x.x,251.384,legit
x.x.x.x,6.809,legit
x.x.x.x,6.583,legit
x.x.x.x,7.649,legit
x.x.x.x,6.827,legit
x.x.x.x,6.631,legit
x.x.x.x,6.544,legit
x.x.x.x,7.039,legit
x.x.x.x,6.989,legit
x.x.x.x,7.293,legit
x.x.x.x,7.832,legit
x.x.x.x,7.416,legit
x.x.x.x,8.243,legit
x.x.x.x,6.527,legit
x.x.x.x,6.358,legit
x.x.x.x,6.798,legit
x.x.x.x,6.66,legit
x.x.x.x,7.255,legit
x.x.x.x,7.004,legit
x.x.x.x,7.933,legit
x.x.x.x,6.18,legit
x.x.x.x,7.247,legit
x.x.x.x,6.116,legit
x.x.x.x,6.376,legit
x.x.x.x,6.064,legit
x.x.x.x,5.942,legit
x.x.x.x,6.939,legit
x.x.x.x,8.554,legit
x.x.x.x,6.95,legit
x.x.x.x,7.184,legit
x.x.x.x,6.938,legit
x.x.x.x,105.551,legit
x.x.x.x,7.465,legit
x.x.x.x,105.539,legit
x.x.x.x,6.462,legit
x.x.x.x,6.801,legit
x.x.x.x,7.185,legit
x.x.x.x,6.371,legit
x.x.x.x,6.765,legit
x.x.x.x,6.388,legit
x.x.x.x,6.453,legit
x.x.x.x,98.85,legit
x.x.x.x,6.5,legit
x.x.x.x,6.481,legit
x.x.x.x,79.532,legit
x.x.x.x,6.858,legit
x.x.x.x,6.455,legit
x.x.x.x,6.49,legit
x.x.x.x,6.222,legit
x.x.x.x,164.822,legit
x.x.x.x,98.076,legit
x.x.x.x,6.77,legit
x.x.x.x,161.176,legit
x.x.x.x,7.428,legit
x.x.x.x,239.104,legit
x.x.x.x,241.73,legit
x.x.x.x,6.907,legit
x.x.x.x,265.234,legit
x.x.x.x,7.611,legit
x.x.x.x,7.254,legit
x.x.x.x,6.394,legit
x.x.x.x,6.528,legit
x.x.x.x,255.614,legit
x.x.x.x,6.585,legit
x.x.x.x,5.972,legit
x.x.x.x,5.87,legit
x.x.x.x,6.514,legit
x.x.x.x,8.312,legit
x.x.x.x,6.826,legit
x.x.x.x,6.699,legit
x.x.x.x,7.162,legit
x.x.x.x,244.723,legit
x.x.x.x,6.717,legit
x.x.x.x,118.503,legit
x.x.x.x,7.658,legit
x.x.x.x,113.597,legit
x.x.x.x,7.471,legit
x.x.x.x,6.545,legit
x.x.x.x,6.361,legit
x.x.x.x,115.774,legit
x.x.x.x,229.126,legit
x.x.x.x,5.771,legit
x.x.x.x,243.92,legit
x.x.x.x,254.01,legit
x.x.x.x,6.761,legit
x.x.x.x,5.783,legit
x.x.x.x,7.331,legit
x.x.x.x,7.563,legit
x.x.x.x,8.112,legit
x.x.x.x,7.194,legit
x.x.x.x,7.605,legit
x.x.x.x,7.066,legit
x.x.x.x,80.507,legit
x.x.x.x,7.216,legit
x.x.x.x,7.779,legit
x.x.x.x,98.852,legit
x.x.x.x,98.138,legit
x.x.x.x,98.682,legit
x.x.x.x,99.198,legit
x.x.x.x,244.9,legit
x.x.x.x,6.732,legit
x.x.x.x,7.278,legit
x.x.x.x,6.464,legit
x.x.x.x,6.531,legit
x.x.x.x,5.811,legit
x.x.x.x,7.129,legit
x.x.x.x,164.897,legit
x.x.x.x,229.991,legit
x.x.x.x,249.475,legit
x.x.x.x,252.575,legit
x.x.x.x,7.808,legit
x.x.x.x,7.493,legit
x.x.x.x,6.529,legit
x.x.x.x,239.586,legit
x.x.x.x,6.605,legit
x.x.x.x,6.802,legit
x.x.x.x,6.439,legit
x.x.x.x,6.455,legit
x.x.x.x,6.402,legit
x.x.x.x,7.105,legit
x.x.x.x,286.141,legit
x.x.x.x,252.386,legit
x.x.x.x,7.072,legit
x.x.x.x,7.947,legit
x.x.x.x,6.961,legit
x.x.x.x,5.926,legit
x.x.x.x,8.316,legit
x.x.x.x,8.269,legit
x.x.x.x,8.102,legit
x.x.x.x,137.54,legit
x.x.x.x,96.89,legit
x.x.x.x,100.363,legit
x.x.x.x,7.196,legit
x.x.x.x,161.007,legit
x.x.x.x,7.43,legit
x.x.x.x,118.3,legit
x.x.x.x,167.452,legit
x.x.x.x,246.604,legit
x.x.x.x,6.837,legit
x.x.x.x,246.778,legit
x.x.x.x,7.032,legit
x.x.x.x,6.776,legit
x.x.x.x,6.067,legit
x.x.x.x,6.198,legit
x.x.x.x,258.055,legit
x.x.x.x,7.388,legit
x.x.x.x,247.567,legit
x.x.x.x,7.705,legit
x.x.x.x,7.656,legit
x.x.x.x,7.552,legit
x.x.x.x,8.785,legit
x.x.x.x,5.719,legit
x.x.x.x,234.019,legit
x.x.x.x,6.915,legit
x.x.x.x,6.468,legit
x.x.x.x,86.231,legit
x.x.x.x,9.218,legit
x.x.x.x,6.836,legit
x.x.x.x,6.54,legit
x.x.x.x,6.974,legit
x.x.x.x,6.417,legit
x.x.x.x,6.675,legit
x.x.x.x,242.474,legit
x.x.x.x,242.472,legit
x.x.x.x,242.082,legit
x.x.x.x,241.963,legit
x.x.x.x,242.511,legit
x.x.x.x,243.04,legit
x.x.x.x,131.84,legit
x.x.x.x,6.472,legit
x.x.x.x,6.158,legit
x.x.x.x,6.786,legit
x.x.x.x,263.527,legit
x.x.x.x,6.773,legit
x.x.x.x,142.744,legit
x.x.x.x,110.5,legit
x.x.x.x,6.431,legit
x.x.x.x,43.791,legit
x.x.x.x,112.87,legit
x.x.x.x,247.174,legit
x.x.x.x,5.755,legit
x.x.x.x,245.907,legit
x.x.x.x,6.567,legit
x.x.x.x,6.592,legit
x.x.x.x,238.714,legit
x.x.x.x,6.754,legit
x.x.x.x,6.51,legit
x.x.x.x,9.958,legit
x.x.x.x,6.486,legit
x.x.x.x,237.37,legit
x.x.x.x,249.764,legit
x.x.x.x,6.243,legit
x.x.x.x,6.937,legit
x.x.x.x,7.021,legit
x.x.x.x,236.873,legit
x.x.x.x,7.259,legit
x.x.x.x,6.547,legit
x.x.x.x,113.042,legit
x.x.x.x,6.399,legit
x.x.x.x,6.859,legit
x.x.x.x,6.946,legit
x.x.x.x,6.084,legit
x.x.x.x,7.03,legit
x.x.x.x,6.436,legit
x.x.x.x,7.564,legit
x.x.x.x,6.852,legit
x.x.x.x,6.337,legit
x.x.x.x,6.199,legit
x.x.x.x,6.783,legit
x.x.x.x,7.363,legit
x.x.x.x,7.661,legit
x.x.x.x,6.762,legit
x.x.x.x,6.064,legit
x.x.x.x,98.945,legit
x.x.x.x,257.958,legit
x.x.x.x,7.548,legit
x.x.x.x,111.663,legit
x.x.x.x,246.977,legit
x.x.x.x,7.303,legit
x.x.x.x,6.246,legit
x.x.x.x,5.933,legit
x.x.x.x,7.437,legit
x.x.x.x,6.932,legit
x.x.x.x,249.599,legit
x.x.x.x,6.861,legit
x.x.x.x,245.149,legit
x.x.x.x,6.604,legit
x.x.x.x,105.589,legit
x.x.x.x,101.746,legit
x.x.x.x,6.561,legit
x.x.x.x,6.046,legit
x.x.x.x,7.663,legit
x.x.x.x,6.648,legit
x.x.x.x,287.37,legit
x.x.x.x,6.945,legit
x.x.x.x,7.32,legit
x.x.x.x,7.683,legit
x.x.x.x,6.68,legit
x.x.x.x,8.301,legit
x.x.x.x,165.843,legit
x.x.x.x,7.092,legit
x.x.x.x,258.85,legit
x.x.x.x,8.348,legit
x.x.x.x,7.418,legit
x.x.x.x,261.219,legit
x.x.x.x,7.734,legit
x.x.x.x,165.564,legit
x.x.x.x,98.873,legit
x.x.x.x,258.211,legit
x.x.x.x,6.682,legit
x.x.x.x,6.062,legit
x.x.x.x,6.539,legit
x.x.x.x,6.612,legit
x.x.x.x,6.651,legit
x.x.x.x,6.691,legit
x.x.x.x,7.13,legit
x.x.x.x,7.453,legit
x.x.x.x,7.346,legit
x.x.x.x,249.69,legit
x.x.x.x,6.211,legit
x.x.x.x,240.607,legit
x.x.x.x,7.119,legit
x.x.x.x,6.82,legit
x.x.x.x,6.873,legit
x.x.x.x,6.727,legit
x.x.x.x,7.596,legit
x.x.x.x,7.498,legit
x.x.x.x,7.609,legit
x.x.x.x,6.513,legit
x.x.x.x,257.472,legit
x.x.x.x,6.102,legit
x.x.x.x,6.143,legit
x.x.x.x,6.967,legit
x.x.x.x,0.071,legit
x.x.x.x,249.97,legit
x.x.x.x,6.848,legit
x.x.x.x,6.217,legit
x.x.x.x,251.415,legit
x.x.x.x,163.168,legit
x.x.x.x,7.238,legit
x.x.x.x,40.877,legit
x.x.x.x,8.131,legit
x.x.x.x,6.323,legit
x.x.x.x,6.968,legit
x.x.x.x,13.291,legit
x.x.x.x,8.349,legit
x.x.x.x,166.191,legit
x.x.x.x,243.491,legit
x.x.x.x,8.505,legit
x.x.x.x,7.173,legit
x.x.x.x,9.375,legit
x.x.x.x,260.075,legit
x.x.x.x,7.116,legit
x.x.x.x,7.875,legit
x.x.x.x,6.525,legit
x.x.x.x,6.176,legit
x.x.x.x,7.985,legit
x.x.x.x,7.124,legit
x.x.x.x,7.668,legit
x.x.x.x,6.112,legit
x.x.x.x,7.767,legit
x.x.x.x,252.06,legit
x.x.x.x,243.564,legit
x.x.x.x,6.835,legit
x.x.x.x,7.176,legit
x.x.x.x,6.395,legit
x.x.x.x,7.432,legit
x.x.x.x,6.725,legit
x.x.x.x,7.191,legit
x.x.x.x,6.38,legit
x.x.x.x,6.735,legit
x.x.x.x,146.875,legit
x.x.x.x,242.878,legit
x.x.x.x,9.788,legit
x.x.x.x,137.729,legit
x.x.x.x,51.85,legit
x.x.x.x,7.252,legit
x.x.x.x,122.75,legit
x.x.x.x,255.404,legit
x.x.x.x,5.638,legit
x.x.x.x,230.906,legit
x.x.x.x,6.259,legit
x.x.x.x,186.664,legit
x.x.x.x,7.548,legit
x.x.x.x,6.626,legit
x.x.x.x,12.285,legit
x.x.x.x,6.65,legit
x.x.x.x,117.502,legit
x.x.x.x,105.536,legit
x.x.x.x,6.576,legit
x.x.x.x,7.674,legit
x.x.x.x,8.255,legit
x.x.x.x,6.619,legit
x.x.x.x,6.307,legit
x.x.x.x,118.793,legit
x.x.x.x,7.881,legit
x.x.x.x,236.887,legit
x.x.x.x,0.06,legit
x.x.x.x,6.941,legit
x.x.x.x,6.85,legit
x.x.x.x,7.862,legit
x.x.x.x,5.828,legit
x.x.x.x,150.416,legit
x.x.x.x,113.382,legit
x.x.x.x,7.373,legit
x.x.x.x,6.353,legit
x.x.x.x,6.933,legit
x.x.x.x,79.324,legit
x.x.x.x,79.882,legit
x.x.x.x,7.948,legit
x.x.x.x,7.287,legit
x.x.x.x,6.648,legit
x.x.x.x,6.962,legit
x.x.x.x,284.427,legit
x.x.x.x,112.624,legit
x.x.x.x,7.598,legit
x.x.x.x,6.866,legit
x.x.x.x,231.33,legit
x.x.x.x,7.994,legit
x.x.x.x,8.159,legit
x.x.x.x,123.666,legit
x.x.x.x,6.669,legit
x.x.x.x,7.411,legit
x.x.x.x,5.747,legit
x.x.x.x,116.575,legit
x.x.x.x,7.478,legit
x.x.x.x,7.079,legit
x.x.x.x,151.693,legit
x.x.x.x,7.676,legit
x.x.x.x,244.877,legit
x.x.x.x,7.515,legit
x.x.x.x,99.884,legit
x.x.x.x,99.249,legit
x.x.x.x,140.975,legit
x.x.x.x,228.738,legit
x.x.x.x,10.977,legit
x.x.x.x,5.941,legit
x.x.x.x,8.157,legit
x.x.x.x,261.103,legit
x.x.x.x,7.199,legit
x.x.x.x,6.856,legit
x.x.x.x,6.106,legit
x.x.x.x,263.301,legit
x.x.x.x,8.105,legit
x.x.x.x,6.885,legit
x.x.x.x,5.662,legit
x.x.x.x,6.173,legit
x.x.x.x,6.707,legit
x.x.x.x,7.017,legit
x.x.x.x,6.095,legit
x.x.x.x,7.412,legit
x.x.x.x,7.317,legit
x.x.x.x,178.652,legit
x.x.x.x,176.197,legit
x.x.x.x,6.732,legit
x.x.x.x,6.919,legit
x.x.x.x,6.628,legit
x.x.x.x,212.958,legit
x.x.x.x,242.303,legit
x.x.x.x,5.948,legit
x.x.x.x,6.471,legit
x.x.x.x,7.413,legit
x.x.x.x,249.798,legit
x.x.x.x,6.881,legit
x.x.x.x,7.689,legit
x.x.x.x,7.062,legit
x.x.x.x,6.265,legit
x.x.x.x,5.95,legit
x.x.x.x,7.303,legit
x.x.x.x,244.922,legit
x.x.x.x,7.501,legit
x.x.x.x,7.768,legit
x.x.x.x,7.016,legit
x.x.x.x,97.936,legit
x.x.x.x,261.222,legit
x.x.x.x,7.417,legit
x.x.x.x,6.381,legit
x.x.x.x,7.251,legit
x.x.x.x,7.769,legit
x.x.x.x,13.849,legit
x.x.x.x,257.589,legit
x.x.x.x,5.81,legit
x.x.x.x,5.901,legit
x.x.x.x,6.556,legit
x.x.x.x,7.063,legit
x.x.x.x,6.637,legit
x.x.x.x,80.789,legit
x.x.x.x,160.167,legit
x.x.x.x,5.643,legit
x.x.x.x,6.147,legit
x.x.x.x,6.518,legit
x.x.x.x,6.588,legit
x.x.x.x,164.607,legit
x.x.x.x,6.48,legit
x.x.x.x,5.941,legit
x.x.x.x,6.266,legit
x.x.x.x,6.625,legit
x.x.x.x,6.716,legit
x.x.x.x,119.909,legit
x.x.x.x,6.631,legit
x.x.x.x,7.97,legit
x.x.x.x,5.823,legit
x.x.x.x,5.721,legit
x.x.x.x,5.772,legit
x.x.x.x,6.702,legit
x.x.x.x,7.236,legit
x.x.x.x,251.935,legit
x.x.x.x,7.063,legit
x.x.x.x,6.586,legit
x.x.x.x,259.073,legit
x.x.x.x,9.216,legit
x.x.x.x,7.178,legit
x.x.x.x,108.386,legit
x.x.x.x,6.893,legit
x.x.x.x,6.388,legit
x.x.x.x,6.871,legit
x.x.x.x,287.674,legit
x.x.x.x,148.606,legit
x.x.x.x,6.761,legit
x.x.x.x,197.615,legit
x.x.x.x,6.151,legit
x.x.x.x,160.713,legit
x.x.x.x,7.482,legit
x.x.x.x,258.933,legit
x.x.x.x,6.549,legit
x.x.x.x,7.577,legit
x.x.x.x,7.088,legit
x.x.x.x,7.797,legit
x.x.x.x,7.978,legit
x.x.x.x,196.861,legit
x.x.x.x,6.531,legit
x.x.x.x,7.139,legit
x.x.x.x,263.981,legit
x.x.x.x,8.106,legit
x.x.x.x,7.309,legit
x.x.x.x,7.324,legit
x.x.x.x,240.887,legit
x.x.x.x,98.735,legit
x.x.x.x,6.086,legit
x.x.x.x,6.486,legit
x.x.x.x,6.433,legit
x.x.x.x,6.315,legit
x.x.x.x,6.633,legit
x.x.x.x,6.929,legit
x.x.x.x,6.139,legit
x.x.x.x,252.753,legit
x.x.x.x,7.409,legit
x.x.x.x,288.461,legit
x.x.x.x,6.248,legit
x.x.x.x,7.483,legit
x.x.x.x,248.637,legit
x.x.x.x,247.285,legit
x.x.x.x,251.37,legit
x.x.x.x,242.06,legit
x.x.x.x,237.1,legit
x.x.x.x,7.177,legit
x.x.x.x,7.175,legit
x.x.x.x,44.822,legit
x.x.x.x,44.513,legit
x.x.x.x,6.642,legit
x.x.x.x,111.729,legit
x.x.x.x,6.402,legit
x.x.x.x,241.673,legit
x.x.x.x,8.076,legit
x.x.x.x,7.566,legit
x.x.x.x,7.393,legit
x.x.x.x,6.369,legit
x.x.x.x,7.223,legit
x.x.x.x,6.507,legit
x.x.x.x,7.348,legit
x.x.x.x,7.208,legit
x.x.x.x,7.133,legit
x.x.x.x,7.915,legit
x.x.x.x,7.956,legit
x.x.x.x,6.583,legit
x.x.x.x,250.46,legit
x.x.x.x,7.353,legit
x.x.x.x,97.959,legit
x.x.x.x,7.034,legit
x.x.x.x,167.808,legit
x.x.x.x,8.444,legit
x.x.x.x,19.948,legit
x.x.x.x,106.796,legit
x.x.x.x,6.681,legit
x.x.x.x,159.407,legit
x.x.x.x,7.143,legit
x.x.x.x,247.055,legit
x.x.x.x,6.993,legit
x.x.x.x,7.205,legit
x.x.x.x,284.134,legit
x.x.x.x,8.892,legit
x.x.x.x,266.116,legit
x.x.x.x,7.743,legit
x.x.x.x,7.691,legit
x.x.x.x,106.576,legit
x.x.x.x,6.89,legit
x.x.x.x,6.549,legit
x.x.x.x,135.451,legit
x.x.x.x,151.85,legit
x.x.x.x,6.952,legit
x.x.x.x,10.575,legit
x.x.x.x,6.861,legit
x.x.x.x,7.143,legit
x.x.x.x,7.617,legit
x.x.x.x,6.998,legit
x.x.x.x,6.998,legit
x.x.x.x,7.29,legit
x.x.x.x,8.296,legit
x.x.x.x,7.71,legit
x.x.x.x,8.128,legit
x.x.x.x,8.395,legit
x.x.x.x,6.252,legit
x.x.x.x,6.517,legit
x.x.x.x,6.834,legit
x.x.x.x,8.082,legit
x.x.x.x,6.42,legit
x.x.x.x,243.468,legit
x.x.x.x,6.552,legit
x.x.x.x,6.947,legit
x.x.x.x,5.972,legit
x.x.x.x,5.972,legit
x.x.x.x,292.151,legit
x.x.x.x,7.591,legit
x.x.x.x,262.824,legit
x.x.x.x,262.545,legit
x.x.x.x,7.945,legit
x.x.x.x,249.898,legit
x.x.x.x,281.524,legit
x.x.x.x,6.589,legit
x.x.x.x,7.029,legit
x.x.x.x,15.092,legit
x.x.x.x,7,legit
x.x.x.x,65.353,legit
x.x.x.x,7.628,legit
x.x.x.x,244.978,legit
x.x.x.x,6.757,legit
x.x.x.x,7.461,legit
x.x.x.x,243.569,legit
x.x.x.x,6.596,legit
x.x.x.x,83.597,legit
x.x.x.x,118.954,legit
x.x.x.x,6.347,legit
x.x.x.x,245.113,legit
x.x.x.x,6.232,legit
x.x.x.x,7.962,legit
x.x.x.x,262.648,legit
x.x.x.x,6.909,legit
x.x.x.x,7.157,legit
x.x.x.x,8.639,legit
x.x.x.x,183.666,legit
x.x.x.x,44.304,legit
x.x.x.x,152.088,legit
x.x.x.x,6.67,legit
x.x.x.x,6.073,legit
x.x.x.x,5.7,legit
x.x.x.x,6.382,legit
x.x.x.x,6.41,legit
x.x.x.x,6.218,legit
x.x.x.x,8.615,legit
x.x.x.x,243.684,legit
x.x.x.x,7.28,legit
x.x.x.x,242.453,legit